"anuncio","plataforma","data_mes","data_ano","receita"
1726,"Z","February","2022",1642731.23361993
1727,"X","October","2021",1204443.50517136
1728,"X","February","2022",443723.952645656
1729,"X","October","2022",870530.10685529
1730,"Z","May","2021",547242.035996352
1731,"X","December","2021",489428.872719149
1732,"Y","March","2021",483233.975791195
1733,"X","May","2022",851764.499272318
1734,"X","January","2022",121919.215215138
1735,"Z","September","2021",1322576.72816302
1736,"X","September","2022",1244390.84818444
1737,"Z","October","2021",476378.206690549
1738,"X","September","2021",1637275.33325786
1739,"Y","July","2022",1064922.37205115
1740,"Z","May","2021",1110450.93062347
1741,"Z","July","2022",1289985.99308389
1742,"Y","April","2022",1157930.11885387
1743,"X","April","2022",1137695.99853198
1744,"X","July","2021",856741.68072666
1745,"X","February","2022",1103170.42638713
1746,"Y","June","2021",1349784.58709959
1747,"X","October","2022",1233646.58356586
1748,"X","September","2022",566777.592159029
1749,"Y","January","2022",1442525.04661335
1750,"Y","September","2021",922106.020597079
1751,"X","January","2022",527135.883295295
1752,"Y","September","2022",868245.086353168
1753,"X","August","2022",92974.8969618271
1754,"Y","May","2022",1229502.47790527
1755,"X","August","2021",1915432.79962258
1756,"Y","October","2021",1090967.40015065
1757,"Y","April","2021",1304150.95983319
1758,"Y","February","2021",753838.210472317
1759,"X","December","2021",520719.210125774
1760,"Z","November","2022",676161.935878136
1761,"Y","October","2021",843814.237380681
1762,"Y","January","2021",1239539.60086826
1763,"X","November","2021",1340514.14045058
1764,"Y","May","2022",1042842.70482185
1765,"Z","November","2022",984970.365347445
1766,"X","March","2022",1258763.18403048
1767,"Z","June","2022",851613.32875154
1768,"X","December","2022",1066910.40764458
1769,"Z","December","2021",1433697.87986008
1770,"Y","September","2022",885674.400383656
1771,"X","April","2022",858192.434638169
1772,"Z","June","2022",991005.964781589
1773,"X","January","2022",974647.858618284
1774,"X","July","2022",924526.257093792
1775,"X","October","2022",1114979.24719048
1776,"Z","July","2021",1658865.12086368
1777,"X","May","2022",110039.856638115
1778,"Z","November","2022",936959.02218076
1779,"Y","January","2022",1573645.1669252
1780,"Y","November","2021",1238546.98692951
1781,"Z","June","2021",872204.893625593
1782,"Z","September","2022",1046309.08215037
1783,"Z","February","2022",2254967.12789156
1784,"X","January","2021",1203477.83241254
1785,"Y","December","2021",1071584.87113029
1786,"X","May","2021",1207004.47860494
1787,"Z","May","2021",1391258.06272129
1788,"Z","November","2021",950101.114586366
1789,"Z","February","2022",1390193.51696715
1790,"Y","August","2021",737876.201105083
1791,"Z","December","2021",1053122.37917786
1792,"Y","December","2022",-77535.9568060124
1793,"Y","June","2022",1545045.87186623
1794,"Y","March","2021",1365251.72640191
1795,"Z","March","2022",1428737.34849373
1796,"Y","April","2021",1631138.31166812
1797,"Z","September","2022",1153392.71324906
1798,"Y","November","2021",1095913.53033732
1799,"Z","November","2021",1259935.01436889
1800,"Y","July","2021",517882.113710971
1801,"Y","June","2021",72433.2347512118
1802,"X","October","2022",569338.668330355
1803,"Z","February","2021",578509.289525586
1804,"Y","December","2021",1197642.77004121
1805,"X","February","2021",297590.980695633
1806,"X","March","2021",324573.329729908
1807,"Z","April","2021",708833.953778614
1808,"Y","March","2021",1398271.06604876
1809,"Z","October","2022",968279.410358739
1810,"Y","July","2021",870767.076870998
1811,"Y","June","2022",1231739.5975371
1812,"Y","January","2022",1210063.5380154
1813,"Z","August","2022",1618157.21728887
1814,"Y","June","2021",591940.168216607
1815,"Z","May","2022",1387162.36761604
1816,"Z","October","2021",497074.395032549
1817,"Y","November","2021",618058.745409829
1818,"Y","December","2022",715780.583816816
1819,"Z","May","2021",1554608.78730254
1820,"Z","February","2021",665323.979398879
1821,"Z","October","2021",605785.018220911
1822,"Y","October","2022",859036.944205874
1823,"Y","September","2021",999041.570169204
1824,"Y","August","2021",1150081.7329559
1825,"X","April","2022",984675.89057553
1826,"Z","July","2022",828961.010626282
1827,"X","June","2022",1466260.05186067
1828,"Y","August","2022",-126287.9892445
1829,"Y","April","2022",712981.443072204
1830,"X","April","2022",1301878.18829845
1831,"Y","June","2022",290372.887021275
1832,"Y","August","2022",1004012.64613149
1833,"Z","December","2021",1304795.82522
1834,"Y","May","2021",1004508.44420462
1835,"X","November","2021",-64177.3349616888
1836,"Z","August","2021",1136060.53730475
1837,"Y","May","2022",903515.977046698
1838,"Y","May","2022",554564.269727235
1839,"Y","September","2022",1289541.94499396
1840,"Z","June","2021",1075179.77850721
1841,"Y","August","2021",837018.726172252
1842,"X","October","2021",222083.759145823
1843,"Y","April","2022",-111690.73343077
1844,"Y","September","2022",1019798.58129501
1845,"Y","October","2021",557970.698408275
1846,"Z","November","2021",1487048.43895042
1847,"Z","March","2021",822107.166394386
1848,"X","December","2021",601839.9285564
1849,"Z","October","2021",568654.047493753
1850,"Y","April","2022",642802.167204848
1851,"Z","April","2022",1487685.82361285
1852,"Z","January","2021",960494.649287636
1853,"Y","October","2022",690220.868324755
1854,"Y","May","2021",1656034.91913647
1855,"Y","October","2022",1038296.30795305
1856,"Z","June","2022",1119878.99961789
1857,"X","December","2022",1498867.27451335
1858,"Y","December","2022",430948.702164319
1859,"Z","September","2021",1192353.60754675
1860,"Y","August","2021",1248679.94465826
1861,"X","June","2021",1247513.47987042
1862,"Z","November","2021",1612720.18839036
1863,"Y","August","2022",6444.76368705905
1864,"Y","April","2022",1398484.39806324
1865,"Y","July","2022",828039.157387844
1866,"Y","October","2021",550149.729750702
1867,"X","June","2022",966687.820999293
1868,"Y","July","2021",851395.240924648
1869,"Y","April","2022",1021827.46864999
1870,"Z","October","2022",1128662.26925605
1871,"X","August","2022",1452938.22469897
1872,"X","October","2021",940205.787860038
1873,"X","May","2021",885271.53193931
1874,"Y","March","2022",-54006.3634794513
1875,"X","April","2022",1585416.59315708
1876,"Z","November","2022",632806.773693787
1877,"Z","September","2021",866228.293945212
1878,"Y","April","2022",630685.417614943
1879,"X","July","2021",657091.168008071
1880,"X","December","2022",1453048.97430426
1881,"Z","March","2022",2130476.62996591
1882,"Z","October","2022",1617338.66826991
1883,"Y","August","2021",1677174.69988748
1884,"Z","February","2022",1041848.13248397
1885,"Y","April","2022",1081760.39443305
1886,"Y","April","2022",1175578.86363317
1887,"Z","July","2021",1372399.48715646
1888,"X","August","2021",764326.90395007
1889,"X","November","2021",913773.991507046
1890,"Z","March","2021",927539.239094371
1891,"Y","June","2022",204754.47070783
1892,"Y","January","2021",1367434.78080354
1893,"Y","October","2021",1575390.56530649
1894,"X","January","2022",578977.512784636
1895,"Y","May","2022",569360.77245222
1896,"Y","May","2021",730968.097588401
1897,"Z","May","2022",1248297.31711628
1898,"Z","August","2022",279016.934509472
1899,"Y","July","2022",443698.837711748
1900,"Y","February","2021",492725.431546803
1901,"Z","August","2022",1283681.84259546
1902,"X","July","2021",892974.427636745
1903,"X","July","2022",770596.544894247
1904,"Z","June","2022",1964077.60050019
1905,"X","April","2022",1679530.30108838
1906,"Z","February","2021",1221829.62726184
1907,"X","August","2022",372354.643999412
1908,"X","July","2021",1008834.58861111
1909,"Z","April","2021",-199315.547720743
1910,"Y","April","2022",972886.516800652
1911,"X","November","2022",1681711.8894128
1912,"Z","September","2021",843902.278461493
1913,"Z","June","2021",769807.150577684
1914,"Z","February","2021",1196244.79922161
1915,"Y","May","2021",1878814.0064923
1916,"Z","November","2021",659262.217273976
1917,"Z","December","2022",897405.533554361
1918,"X","January","2022",1083201.30903962
1919,"X","May","2022",1277487.83367964
1920,"Z","April","2022",1198252.68348075
1921,"Z","May","2021",805896.367432899
1922,"Y","October","2021",943004.987166437
1923,"Z","May","2021",1076826.86037969
1924,"X","May","2021",1680952.55947451
1925,"Y","May","2022",1515236.77380704
1926,"X","May","2021",591981.315011794
1927,"Y","July","2021",873335.260052602
1928,"Y","August","2022",121272.877853939
1929,"Z","March","2022",1101275.92706124
1930,"Z","March","2021",1353735.84309234
1931,"Y","January","2022",1225746.70712589
1932,"X","November","2021",1235106.70268564
1933,"Y","July","2022",1260632.36548722
1934,"Z","November","2021",1492008.19326415
1935,"X","August","2022",1296399.48287183
1936,"Y","June","2021",317634.032452261
1937,"Z","July","2022",680136.793146845
1938,"X","June","2021",970424.936683465
1939,"X","July","2021",1565355.1191668
1940,"Y","April","2022",848913.050800443
1941,"Z","December","2022",1035794.65188418
1942,"X","October","2022",1080783.24849896
1943,"Z","December","2022",646772.831784283
1944,"Y","February","2021",1417205.45525299
1945,"Z","September","2021",1271919.97215372
1946,"Y","October","2021",1218207.12516106
1947,"Z","June","2022",1149693.30022649
1948,"Z","April","2021",323885.782439876
1949,"X","September","2022",271249.752491783
1950,"Z","August","2021",978507.274187511
1951,"Z","October","2021",1287882.35126379
1952,"X","December","2021",1430305.1043121
1953,"Z","March","2022",818071.320177074
1954,"Y","December","2022",1241838.8565084
1955,"X","October","2021",640728.384290416
1956,"X","September","2022",442471.776306505
1957,"Y","May","2022",158115.866876145
1958,"X","January","2021",1863945.16204163
1959,"Z","December","2021",940116.705892157
1960,"Y","July","2021",1766527.60581528
1961,"X","June","2021",1134212.04006983
1962,"Z","May","2022",337270.193116251
1963,"Z","October","2022",1165165.41987576
1964,"Y","September","2022",1389040.55139135
1965,"Y","December","2022",1321290.37542126
1966,"Z","January","2022",1793127.68650316
1967,"Z","November","2022",1333210.75469102
1968,"Z","August","2021",1363442.12258335
1969,"Z","April","2021",972464.998479403
1970,"X","December","2021",270240.802285415
1971,"Z","June","2022",526522.128552304
1972,"Y","July","2022",766802.718700803
1973,"Y","June","2021",1084147.67351578
1974,"Y","July","2021",1323434.00094073
1975,"Y","March","2021",1376738.15985561
1976,"Y","March","2021",544599.276879039
1977,"X","September","2022",441693.732390965
1978,"X","August","2021",924426.219390883
1979,"Z","August","2021",935294.560588475
1980,"Z","October","2022",1428637.65077481
1981,"Y","March","2022",683653.240418417
1982,"X","October","2021",346674.263241001
1983,"X","June","2022",440900.681109718
1984,"Z","January","2022",1333607.92851288
1985,"Z","February","2022",1226367.14811496
1986,"X","September","2022",692775.700043487
1987,"X","October","2022",1228850.46549627
1988,"X","January","2021",1100208.07655895
1989,"Y","August","2021",810413.036492191
1990,"Z","March","2021",1607741.52521458
1991,"Y","November","2021",1525365.51747498
1992,"Y","June","2021",739881.027315649
1993,"X","October","2022",862035.27996835
1994,"X","June","2022",589219.032769253
1995,"Y","July","2022",422093.874800117
1996,"X","September","2021",1057436.0510013
1997,"X","February","2021",881054.808522114
1998,"Z","January","2021",488979.914628244
1999,"Y","February","2022",596732.131926168
